Company,Ticker,Exchange,Stock Delisted
Pear Therapeutics,PEARQ,OTCMKTS,False
Cyren,CYRNQ,OTCMKTS,False
Better Therapeutics,BTTX,OTCMKTS,False
Life360,LIFX,OTCMKTS,False
Block,SQ,NYSE,False
Stitch Fix,SFIX,NASDAQ,False
Philips,PHG,NYSE,False
NIO,NIO,NYSE,False
Perion,PERI,NASDAQ,False
Inspirato,ISPO,NASDAQ,False
Twilio,TWLO,NYSE,False
LiveRamp,RAMP,NYSE,False
NCC Group,NCC.L,LSE,False
Arm Holdings,ARM,NASDAQ,False
Amdocs,DOX,NASDAQ,False
Sezzle,SEZL,NASDAQ,False
Outbrain,OB,NASDAQ,False
Samsung,005930.KS,SEO,False
LendingTree,TREE,NASDAQ,False
TaskUs,TASK,NASDAQ,False
New Work SE,NWSE.VI,VIE,False
Skillz,SKLZ,NYSE,False
Arrival,ARVLF,OTCMKTS,False
TrueCar,TRUE,NASDAQ,False
Adaptive Biotechnologies,ADPT,NASDAQ,False
Varonis,VRNS,NASDAQ,False
Intel,INTC,NASDAQ,False
R8 Capital Investments,MODE.L,LSE,False
Accolade,ACCD,NASDAQ,False
10X Genomics,TXG,NASDAQ,False
Marqeta,MQ,NASDAQ,False
Ericsson,ERIC-B.ST,SSO,False
Proterra,PTRA,NASDAQ,False
Coherent,COHR,NYSE,False
Lightspeed Commerce,LSPD,NYSE,False
Boozt,BOK.F,FRA,False
Xiaomi,1810.HK,HK,False
Qualcomm,QCOM,NASDAQ,False
Viant,DSP,NASDAQ,False
BuzzFeed,BZFD,NASDAQ,False
HashiCorp,HCP,NASDAQ,False
Bakkt,BKKT,NYSE,False
Elastic,ESTC,NYSE,False
Synlogic,SYBX,NASDAQ,False
Criteo,CRTO,NASDAQ,False
Ouster,OUST,NYSE,False
Wallbox,WBX,NYSE,False
Wejo,WEJOF,OTCMKTS,False
Tesla,TSLA,NASDAQ,False
Lenovo,0992.HK,HK,False
Fisker,FSRN,OTCMKTS,False
Viasat,VSAT,NASDAQ,False
Sprinklr,CXM,NYSE,False
View,VIEW,NASDAQ,True
Wix,WIX,NASDAQ,False
Impinj,PI,NASDAQ,False
Talis Biomedical,TLIS,NASDAQ,False
Bukalapak,BUKA.JK,JKT,False
BigBear.ai,BBAI,NYSE,False
Goodfood,FOOD.TO,TOR,False
Opendoor,OPEN,NASDAQ,False
Lyft,LYFT,NASDAQ,False
Beyond Meat,BYND,NASDAQ,False
CarGurus,CARG,NASDAQ,False
Kyndryl,KD,NYSE,False
Luminar,LAZR,NASDAQ,False
Banxa,BNXA.V,CDNX,False
Sea Limited,SE,NYSE,False
Rapid7,RPD,NASDAQ,False
Enphase Energy,ENPH,NASDAQ,False
Owlet,OWLT,NYSE,False
Personalis,PSNL,NASDAQ,False
Wish,WISH,NASDAQ,False
VerticalScope,7E9.F,FRA,False
Allbirds,BIRD,NASDAQ,False
Cardlytics,CDLX,NASDAQ,False
Cazoo,CZOO,NYSE,False
Springbig,SBIGW,OTCMKTS,False
Oatly,OTLY,NASDAQ,False
Blend,BLND,NYSE,False
Lucid Diagnostics,LUCD,NASDAQ,False
Vimeo,VMEO,NASDAQ,False
Sportradar,SRAD,NASDAQ,False
GoPro,GPRO,NASDAQ,False
Meta,META,NASDAQ,False
TripAdvisor,TRIP,NASDAQ,False
eBay,EBAY,NASDAQ,False
Quanterix,QTRX,NASDAQ,False
Dropbox,DBX,NASDAQ,False
Selina,SLNA,NASDAQ,False
Bill Com Holdings,BILL,NYSE,False
Legible,READ.CN,CSE,False
EQRx,EQRXW,NASDAQ,False
Bilibili,BILI,NASDAQ,False
nCino,NCNO,NASDAQ,False
Acast,ACST,NASDAQ,False
Compass,COMP,NYSE,False
Westwing,WEW.F,FRA,False
SoFi,SOFI,NASDAQ,False
Cisco,CSCO,NASDAQ,False
Redfin,RDFN,NASDAQ,False
WalkMe,WKME,NASDAQ,False
PayPal,PYPL,NASDAQ,False
Nerdy,NRDY,NYSE,False
Titan Medical,TMDIF,OTCMKTS,False
Pegasystems,PEGA,NASDAQ,False
GitLab,GTLB,NASDAQ,False
Astra,AZN,NASDAQ,False
Delivery Hero,DHER.DE,XETRA,False
ContraFect,CFRXQ,OTCMKTS,False
Natera,NTRA,NASDAQ,False
Oportun,0P00000W2P.F,FRA,False
Matterport,MTTR,NASDAQ,False
SoundHound,SOUN,NASDAQ,False
Stone,STNE,NASDAQ,False
GoHealth,GOCO,NASDAQ,False
LegalZoom,LZ,NASDAQ,False
Amazon,AMZN,NASDAQ,False
8x8,EGHT,NASDAQ,False
AppLovin,APP,NASDAQ,False
Akamai,AKAM,NASDAQ,False
Codexis,CDXS,NASDAQ,False
Cloudflare,NET,NYSE,False
iRobot,IRBT,NASDAQ,False
Edgio,EGIO,NASDAQ,False
iCAD,ICAD,NASDAQ,False
SWVL,SWVL,NASDAQ,False
Snap,SNAP,NYSE,False
iSpecimen,ISPC,NASDAQ,False
Zalando,ZAL.DE,XETRA,False
TomTom,0MKS.IL,International Orderbook - London,False
Dell,DELL,NYSE,False
Quantum SI,QSI,NASDAQ,False
Freightos,CRGO,NASDAQ,False
Zillow,Z,NASDAQ,False
Capital One,COF,NYSE,False
Digimarc,DMRC,NASDAQ,False
Yext,YEXT,NYSE,False
Sage Therapeutics,SAGE,NASDAQ,False
Tempo Automation,TMPOQ,OTCMKTS,False
HelloFresh,HFG.DE,XETRA,False
TuSimple,TSPH,OTCMKTS,False
Illumina,ILMN,NASDAQ,False
Google,GOOG,NASDAQ,False
Rent the Runway,RENT,NASDAQ,False
DoorDash,DASH,NASDAQ,False
Aurora,ACB,NASDAQ,False
Zscaler,ZS,NASDAQ,False
Expedia,EXPE,NASDAQ,False
SQZ Biotech,SQZB,OTCMKTS,False
WeWork,WEWKQ,OTCMKTS,False
Akerna,KERNW,NASDAQ,False
Workday,WDAY,NASDAQ,False
Teladoc Health,TDOC,NYSE,False
Appgate,APGTQ,OTCMKTS,False
AppGate,APGTQ,OTCMKTS,False
DocuSign,DOCU,NASDAQ,False
BM Technologies,BMTX,NYSE MKT,False
Brightcove,BCOV,NASDAQ,False
Xerox,XRX,NASDAQ,False
Thinkific,THNC.TO,Toronto,False
Coursera,COUR,NYSE,False
Electronic Arts,EA,NASDAQ,False
Blackbaud,BLKB,NASDAQ,False
Roku,ROKU,NASDAQ,False
Kogan,KGN.AX,NSX,False
F-Secure,FSECURE.HE,HEL,False
Coinbase,COIN,NASDAQ,False
Jamf,JAMF,NASDAQ,False
Guidewire,GWRE,NYSE,False
Innoviz,INVZ,NASDAQ,False
Yelp,YELP,NYSE,False
Offerpad,OPAD,NYSE,False
Kaspien,KSPN,OTCMKTS,False
Marvell,MRVL,NASDAQ,False
Storytel,DST.F,FRA,False
Chegg,CHGG,NYSE,False
Nikola,NKLA,NASDAQ,False
Amplitude,AMPL,NASDAQ,False
Rubicon Technologies,RBT,NYSE,False
ZipRecruiter,ZIP,NYSE,False
Bumble,BMBL,NASDAQ,False
Udemy,UDMY,NASDAQ,False
OnDeck,7360.T,Tokyo Stock Exchange,False
Western Digital,WDC,NASDAQ,False
Airbnb,ABNB,NASDAQ,False
Domo,DOMO,NASDAQ,False
EVgo,EVGO,NASDAQ,False
SAP,SAP,NYSE,False
Deliveroo,ROO.L,XLON,False
Magnite,MGNI,NASDAQ,False
Casper,CSPR-USD,CCC,False
Aptiv,APTV,NYSE,False
D2L,D2L.F,FRA,False
Salesforce,CRM,NYSE,False
Vroom,VRM,NASDAQ,False
Nextdoor,KIND,NYSE,False
Unity,U,NYSE,False
Nevro,NVRO,NYSE,False
ThredUp,TDUP,NASDAQ,False
BigCommerce,BIGC,NASDAQ,False
AppFolio,APPF,NASDAQ,False
Analog Devices,ADI,NASDAQ,False
888,8885.KL,KUL,False
Sonos,SONO,NASDAQ,False
